[4 8],-2.612994144081945,-3.3522193810939003,-3.1645928193335022,-3.9150038662967472,-3.7775797390212924,-3.448196935640461,-3.9256746126886313,-4.089862896641124,-5.557205944168832
[ 1 14],-73.54802663681915,-73.68870324125325,-73.43094127387732,-73.72169396403267,-74.55854562290529,-73.5199181030064,-73.61417198495482,-73.60555996745717,-73.94850782214455
[ 1 12],-72.77796621284638,-73.38639107608438,-72.69722818939584,-70.76829377404802,-73.10505765143486,-73.35121382446405,-72.53081056560511,-73.31440521282207,-73.61503974241029
[1 9],-76.00559139884538,-76.08504004059074,-75.50088423455925,-75.44085554135575,-75.72602083408074,-76.7851541560329,-75.5319379256501,-76.59695642757218,-75.33062071934278
[6 1],-1213.6372224245838,-1382.3106505306898,-1314.8999360094126,-1213.6451620039868,-1276.2457147240646,-1305.2579449111652,-1230.3265593224346,-1268.2153696086066,-1433.58643635742
[ 6 20],-1005.8574311296438,-1013.7095711543204,-990.2236680918949,-1032.3982541023595,-967.683484475708,-1018.2346671071508,-948.1217765326058,-1228.2505807883726,-950.690375139021
[ 5 13],-1.5882721931780954,-1.5452465828346391,-1.4023634107732665,-1.3740842046800166,-1.373916729632561,-0.9529273991419298,-1.3639356561815792,-1.37591426391379,-1.3797187810463656
[5 9],-1.4357585990528294,-1.295273009824148,-1.285700688445562,-0.9449779691765973,-1.2961984094604866,-1.2923489058534003,-1.27712468118904,-1.3883133819062954,-1.54153794274875
[ 4 11],-3.125601807681633,-2.9957241846011784,-2.4057548475605848,-2.83491503169724,-2.9784346814105547,-3.320212871560843,-3.035071486822951,-3.067981367567901,-4.086891724283968
[ 4 12],-3.245135542211276,-2.7648033139588364,-2.564624943545473,-2.7884818829389943,-2.772165658038494,-3.068666833532965,-3.149720324153795,-3.0674904701670136,-3.6644228901860503
[10  5],-103.1610865644322,-103.62311350468242,-102.742174658323,-102.05763991142528,-102.47971437535814,-102.06435477613553,-102.82429888931061,-98.69189276288633,-116.4800283883182
[ 4 15],-11.240234725251593,-5.7942986593328,-22.102112394903433,-5.961644272539371,-5.887866921657659,-5.924893853843305,-5.762584472657076,-5.726837365149926,-5.1853729543936184
[ 5 15],-12.348377374430376,-18.118727609442765,-9.028039002714529,-5.705986988408337,-5.372855409488219,-5.16748769192376,-4.776786557565432,-4.879403951813357,-4.07450688527826
[ 6 15],-13.259106565483858,-13.22174103382893,-7.680145366278104,-6.969282759623088,-7.4440806389580025,-5.918075541607081,-5.204558107908353,-6.139899797304348,-5.1674407345433755
[ 5 20],-1269.5217471810056,-1267.088893664509,-1137.1667760206847,-1147.806337554194,-1063.9644785103958,-1288.465395366766,-1139.9664508840087,-1163.3799144524337,-1260.7429452373874
[ 6 14],-4.5250015448946375,-4.13700076282352,-2.9825482975078295,-2.5783099013999773,-2.339231300873544,-2.396232624532263,-2.0211326932192053,-2.0529491434414067,-1.4590606528372991
[8 9],-9.448256976161975,-8.784566866437572,-9.058280724110121,-8.773521792536059,-8.705313147803578,-8.852911425521766,-8.836758841040668,-8.848764842581256,-8.776583646825534
[8 8],-9.243605091874842,-9.280029463725695,-9.229442842789702,-9.23704821058377,-9.252231651370268,-9.278493607356898,-9.269988325181206,-8.023636866783093,-9.242378874240213
[8 7],-9.420989192029564,-9.44620701227309,-9.426033664838267,-9.488646474727902,-9.439398566937871,-9.50470723788462,-9.522376207371352,-9.078140679778924,-9.420594725752292
[ 8 10],-8.794580395122221,-8.31277854976488,-8.325913108641982,-8.292362643110595,-8.302629417386362,-8.296883622726934,-8.302964374810216,-8.316220793174088,-8.423260962022166
[7 8],-3.09262122746578,-2.971039604936357,-2.9770522189485544,-2.5731222457256804,-2.977398644360932,-3.1022379521004493,-2.9772171932738742,-3.0793125032070012,-3.0634504868249186
[7 7],-3.3496302912292415,-3.469541100532135,-3.422586948951605,-3.4882268987144354,-3.607692119073562,-3.6667553294946544,-4.040484805427315,-4.554916885164188,-5.03111691916641
[ 7 12],-4.645216070650671,-3.6600383363296776,-3.105521701927408,-3.133804408833635,-2.9431948290261785,-3.0736352154652447,-2.8821431943800175,-2.580355448172877,-2.9427326837817276
[6 8],-1.355079509537158,-1.3584111825700473,-1.3372504354531631,-0.910192787418364,-1.3595127204356194,-1.363781040322043,-1.3598042148903204,-1.5676734664665484,-1.6151599694950618
[ 6 10],-1.5732613591811464,-1.2586350860659288,-1.23270028766009,-1.2621506437170908,-0.9944286788472896,-1.2101942436156297,-1.2321010246379,-1.2456559322067629,-1.5512530300828609
[ 6 13],-1.6609103899299198,-1.6021302058085483,-1.4810825296648578,-1.381294540729691,-1.385062413554658,-1.4270892262207777,-1.0152429278178614,-1.3786329924593272,-1.35923965699231
[4 9],-2.7252987782638285,-2.4870044083800673,-2.721909274875779,-2.964682851588618,-2.9184841386702005,-3.2542904399182673,-3.1618394319859275,-4.260354973000006,-3.7802621497539968
[7 1],-1813.1225365582882,-1929.0001462205075,-1825.6638230132955,-1881.3971146018766,-1788.0731283675514,-1902.6038087235106,-1784.3580085535425,-1763.4808157136758,-1913.0875699869416
[ 5 12],-1.4918714327058162,-1.2489732669435873,-1.2592511600873,-1.2476728529140384,-0.948006942100452,-1.196913980450762,-1.2570182982535132,-1.2433679936011042,-1.4443525516754572
[2 9],-30.276770530429154,-30.06174694187135,-30.2052490569184,-30.164763977310763,-29.94453558994148,-29.94854443727465,-29.993641391894432,-30.749228604465465,-30.880837714078602
[10 10],-68.37512509051827,-67.46877259569465,-67.56694857751717,-68.05281546827989,-68.82958939578907,-68.55856978462555,-68.88273562438182,-67.25364732317102,-67.83947172712797
[ 8 11],-8.238293867861522,-8.183529779731483,-8.092219004861223,-8.047402353104385,-8.071855235103273,-8.050046686181147,-8.193345240025021,-8.15624741010334,-8.113162490075172
[6 9],-1.3330547985627617,-1.255378380220992,-1.2151140263663254,-1.2381932900830406,-0.9666683219603518,-1.2435426420217377,-1.2126177795832735,-1.2581628679732149,-1.502065136549731
[ 6 12],-1.5198624755244443,-1.3238099709151814,-1.2856088582806426,-1.2761636501645677,-1.2696274037573756,-0.9168514516488976,-1.2459977546534615,-1.276047589659371,-1.3755311763215303
[ 9 11],-27.777788855831428,-27.81009728228872,-27.817803680876832,-27.651300605389036,-27.730729506545575,-27.127767161783492,-27.127678864931674,-27.596733166498726,-27.257485765644738
[ 2 11],-26.66762641425993,-26.55484209098046,-26.918235219924448,-26.630377411176458,-26.782152303125994,-26.698050225735184,-26.869335491570222,-26.51822851874486,-27.131214769465586
[ 9 10],-27.217796431768143,-28.729408910579846,-27.165976440907855,-27.809606314281147,-26.993576178168063,-27.053968186009456,-27.479327969068734,-27.206568358025557,-27.284552451655692
[7 9],-3.7912920220496225,-3.3351984362644775,-3.1880193803163817,-3.051922855457637,-2.8841599284833626,-2.8787713337315877,-2.927649801451932,-2.176428995533662,-3.1447018862677125
[ 4 10],-3.107836242372105,-2.438241396720573,-3.0360279237894305,-3.040716501319928,-3.2640451311377654,-3.151176413663467,-2.963183440683927,-3.065282548131343,-4.007770866048146
[ 7 10],-3.841030970137713,-3.0693231256367524,-3.286045410890644,-3.1075048820520106,-3.050096696312725,-3.0015942479850644,-2.801671742591857,-3.009813311724873,-3.118268362742471
[ 6 11],-1.5346220827661905,-1.2610590813155194,-1.234130422007936,-1.2431048671557536,-0.8879497413764695,-1.221552310676934,-1.2389929560967685,-1.1852009309808462,-1.509116548228065
[ 5 11],-1.5156462180998926,-1.248594585929523,-1.2515651075637266,-1.2455616209553027,-0.89903720706734,-1.3156722530828244,-1.2496853326476385,-1.247335730702375,-1.5336605989840855
[ 7 11],-3.410724626913502,-3.0783821400238507,-3.0682116218013715,-3.065130415967373,-2.7454697260339547,-2.93526995760019,-2.9297398539567587,-3.019192137912161,-3.0838031108223642
